02/02/21,"1,510.00",Education,
04/02/21,350.00,Clothes & shoes,
04/02/21,400.00,Clothes & shoes,
04/02/21,"1,746.00",Education,
04/02/21,230.00,"Stationery, tools",
08/02/21,40.00,"Stationery, tools",
09/02/21,180.00,Health and beauty,
09/02/21,319.00,"Stationery, tools",
09/02/21,500.00,"Health care, doctor",
18/02/21,510.00,Education,
19/02/21,300.00,"Charity, gifts",
30/08/21,"1,000.00",Health and beauty,
12/09/21,260.00,"Health care, doctor",
12/09/21,170.00,Food & Drinks,
15/09/21,280.08,Groceries,
16/09/21,161.00,Food & Drinks,
16/09/21,40.00,Food & Drinks,
17/09/21,50.00,Taxi,
17/09/21,85.00,Health and beauty,
17/09/21,300.00,Food & Drinks,
18/09/21,80.00,Taxi,
18/09/21,"2,702.00",Education,
20/09/21,16.00,Public transport,
21/09/21,316.00,Groceries,
22/09/21,99.00,"Phone, cell phone",
22/09/21,199.00,"Phone, cell phone",
24/09/21,400.00,"Restaurant, fast-food",
24/09/21,574.00,"Health care, doctor",
24/09/21,"1,500.00","Active sport, fitness",
25/09/21,50.00,Transportation,
25/09/21,695.00,Internet,
26/09/21,249.00,"Phone, cell phone",
26/09/21,300.00,"Restaurant, fast-food",
27/09/21,30.00,Groceries,
29/09/21,500.00,"Health care, doctor",
29/09/21,40.00,Groceries,
30/09/21,309.00,"Wellness, beauty",
01/10/21,430.00,"Restaurant, fast-food",
05/10/21,10.00,"Restaurant, fast-food",
05/10/21,10.00,Life & Entertainment,
06/10/21,"2,700.00",Groceries,
06/10/21,279.00,"Phone, cell phone",
12/10/21,500.00,"Health care, doctor",
13/10/21,360.00,Clothes & shoes,
14/10/21,"1,000.00",Taxi,
14/10/21,"2,490.00","Health care, doctor",
14/10/21,300.00,Financial expenses,
17/10/21,367.65,"Restaurant, fast-food",
19/10/21,408.50,"Restaurant, fast-food",
20/10/21,"1,500.00",Taxi,
20/10/21,"3,560.00",Food & Drinks,
20/10/21,200.00,Taxi,
20/10/21,40.00,"Health care, doctor",
22/10/21,300.00,"Restaurant, fast-food",
25/10/21,40.00,Food & Drinks,
25/10/21,33.00,Food & Drinks,
26/10/21,40.00,Food & Drinks,
27/10/21,185.00,Health and beauty,
29/10/21,360.00,Food & Drinks,
29/10/21,80.00,Transportation,
29/10/21,100.00,Transportation,
30/10/21,80.00,Transportation,
30/10/21,709.00,Internet,
03/11/21,290.00,books,
04/11/21,330.00,food,
07/11/21,165.00,food,
25/11/21,40.00,ice cream,
29/11/21,100.00,snacks ,
30/11/21,200.00,college union,
30/11/21,330.00,mfc,
30/11/21,479.00,Vi amma's sim recharge,
30/11/21,239.00,airtel Sara's sim recharge,
02/12/21,20.00,pens,
02/12/21,325.00,hotel breeze,
08/12/21,300.00,mfc,
10/12/21,"3,845.89",petrol,
14/12/21,30.00,chips,
14/12/21,290.00,mandhi souk,
21/12/21,"3,500.00",transfer to amma,
27/12/21,10.00,chips,
27/12/21,8.00,bus fare ,
29/12/21,190.00,food,
29/12/21,"3,843.00",mess fees for November,
31/12/21,120.00,haircut,
31/12/21,8.00,bus fare ,
03/01/22,239.00,jio recharge,
03/01/22,330.00,mfc,
10/01/22,120.00,food,
10/01/22,50.00,charity,
11/01/22,76.00,phone data recharge,
12/01/22,415.00,food,
13/01/22,150.00,grocery,
18/01/22,98.00,sugar,
18/01/22,900.00,lawn mowing ,
19/01/22,15.00,data,
23/01/22,100.00,online shopping,
23/01/22,"4,051.00",mess fees for december,
23/01/22,330.00,food-mfc,
28/01/22,179.00,VI recharge,
28/01/22,"1,311.00",medical insurance mosc,
28/01/22,18.00,VI international call recharge,
05/02/22,330.00,food-mfc,
05/02/22,239.00,jio recharge,
07/02/22,40.00,grocery,
17/02/22,110.00,haircut,
24/02/22,150.00,college union,
12/03/22,320.00,food-mfc,
14/03/22,8.00,bus fare,
14/03/22,299.00,jio recharge,
15/03/22,8.00,bus fare,
15/03/22,500.00,pharmacology record,
16/03/22,8.00,bus fare,
17/03/22,8.00,bus fare ,
18/03/22,8.00,bus fare,
18/03/22,299.00,VI recharge,
19/03/22,8.00,bus fare,
19/03/22,"2,280.00",steth and cns kit,
21/03/22,8.00,bus fare,
22/03/22,100.00,auto fare,
23/03/22,8.00,bus fare ,
23/03/22,330.00,pathology record + log book,
24/03/22,60.00,auto fare,
24/03/22,45.00,2 small blank page notebooks,
24/03/22,18.00,2 photocopies,
27/03/22,10.00,"entry fee to synagogue, fort kochi",
27/03/22,175.00,"grand hotel, Kolenchery ",
28/03/22,637.00,shanbagh book,
30/03/22,25.00,blank page notebook,
31/03/22,15.00,mask,
03/04/22,80.00,chips,
03/04/22,174.00,al faham ,
03/04/22,500.00,diesel,
04/04/22,2.00,bus fare,
04/04/22,10.00,chocolate ,
04/04/22,299.00,VI recharge,
04/04/22,80.00,grocery ,
04/04/22,40.00,cold coffee,
05/04/22,30.00,cold coffee,
07/04/22,10.00,chocolate,
08/04/22,60.00,grocery,
08/04/22,8.00,bus fare,
09/04/22,10.00,chocolates,
09/04/22,177.50,food,
09/04/22,6.50,parking,
09/04/22,50.00,milk,
09/04/22,299.00,jio recharge,
10/04/22,257.50,food,
10/04/22,10.00,tea,
10/04/22,50.00,milk,
11/04/22,50.00,parking,
13/04/22,80.00,shawarma,
13/04/22,95.00,grocery,
13/04/22,330.00,mandhi souk,
15/04/22,"1,296.16",reliance jio shopping,
15/04/22,180.00,alfaham mandhi - hotel grand,
16/04/22,95.00,handwash,
16/04/22,400.00,mobile accessories,
16/04/22,90.00,shawarma,
16/04/22,80.00,grocery,
18/04/22,540.00,alfaham mandhi - mandhi souk,
18/04/22,20.00,water,
19/04/22,8.00,bus fare,
19/04/22,70.00,1 kg banana for habel,
20/04/22,18.00,photocopy,
20/04/22,120.00,hair cut,
21/04/22,2.00,bus fare,
23/04/22,60.00,chips,
24/04/22,"3,275.00",SAY exam registration,
24/04/22,210.00,Food - shawarmashi,
27/04/22,100.00,2 blank books ,
27/04/22,30.00,3 cello gripper pens,
28/04/22,340.00,food - mandhi souk,
29/04/22,500.00,aster appointment fee,
29/04/22,40.00,aster parking,
02/05/22,170.00,food- khedaram,
03/05/22,"1,299.00",app - diagrams notepad,
03/05/22,"1,299.00",app - diagrams 2,
06/05/22,40.00,4 cello gripper pens,
08/05/22,"3,100.00",ipad accessories - ihub,
08/05/22,167.75,food - dominos,
09/05/22,549.00,mouse,
10/05/22,2.00,Bus fare,
10/05/22,10.00,Bus fare,
11/05/22,599.00,App - moblo (ipad),
13/05/22,359.00,sim recharge - VI,
13/05/22,245.00,food - wild ginger,
17/05/22,50.00,5 unimax pens,
19/05/22,260.00,food - kedaram,
20/05/22,300.00,new Jio sim,
20/05/22,90.00,food - shawarma shi,
21/05/22,175.00,slippers,
22/05/22,90.00,food - shawarmashi ,
24/05/22,130.00,food - hospital cafeteria,
24/05/22,50.00,5 unomax pens,
24/05/22,30.00,3 cello gripper pens,
25/05/22,205.00,food - mandhi souk,
26/05/22,287.00,groceries - reliance,
26/05/22,380.00,jersey money,
27/05/22,50.00,food - cold coffee,
28/05/22,190.00,food - mandhi souk,
29/05/22,10.00,bus fare,
30/05/22,297.00,groceries,
01/06/22,130.00,food - cafeteria,
02/06/22,190.00,food - mandhi souk,
03/06/22,150.00,food - kedaram,
03/06/22,30.00,3 cello gripper pens,
07/06/22,300.00,haircut,
07/06/22,40.00,2 labanup,
10/06/22,320.00,2 shawarma,
12/06/22,220.00,food - kfc twister,
12/06/22,60.00,2 water,
12/06/22,100.00,boat ride,
13/06/22,23.00,food - pizza hut,
13/06/22,50.00,diesel - afra's scooter,
14/06/22,"1,300.00",taxi fare,
14/06/22,100.00,auto fare,
14/06/22,299.00,recharge - VI sim,
19/06/22,238.00,food - chiang,
19/06/22,30.00,food - peni ice cream,
19/06/22,189.00,food - aaryas,
19/06/22,3.30,kochi pay and park,
19/06/22,10.00,bus fare,
20/06/22,125.00,diesel - sonu,
20/06/22,57.50,paniyeli entry + car parking,
21/06/22,190.00,food - mandhi souk,
21/06/22,165.00,groceries,
22/06/22,6.00,milk peda ,
22/06/22,99.00,decathlon - water bottle ,
22/06/22,30.00,drinks,
22/06/22,140.00,food - al faham,
23/06/22,58.30,athirapally falls entry ,
23/06/22,10.00,juice ,
23/06/22,243.30,food,
23/06/22,332.50,diesel  - sonu ,
25/06/22,"2,220.00",reevaluation fees,
25/06/22,2.00,photocopy,
25/06/22,10.00,bus fare,
27/06/22,296.30,diesel - sonu ,
27/06/22,10.00,chips,
27/06/22,10.00,tea,
27/06/22,10.00,coffee,
27/06/22,2.00,lolipop ,
27/06/22,80.00,food,
28/06/22,185.00,food - al baan,
30/06/22,56.00,food,
30/06/22,196.00,diesel - sonu,
30/06/22,206.00,food - al baan,
30/06/22,10.00,coffee,
01/07/22,19.00,VI recharge,
02/07/22,10.00,bus fare,
03/07/22,247.00,food - qureshi,
04/07/22,"2,000.00",transferred to bindu,
06/07/22,10.00,bus fare,
07/07/22,19.00,VI recharge,
09/07/22,130.00,food - hospital cafeteria,
09/07/22,150.00,union arts,
10/07/22,10.00,bus fare,
12/07/22,10.00,bus fare,
12/07/22,19.00,VI recharge,
12/07/22,230.00,groceries,
12/07/22,299.00,VI recharge,
14/07/22,239.00,jio recharge,
15/07/22,25.00,spotify,
15/07/22,150.00,food - crunchyz spot + Alen's gift,
15/07/22,104.00,food - mandhi souk,
16/07/22,20.00,chocolates,
24/07/22,129.00,Spotify premium,
26/07/22,45.00,groceries,
30/07/22,10.00,bus fare,
30/07/22,95.00,food - crunchyz spot,
30/07/22,141.71,food - kurtoosh,
30/07/22,94.00,food - awany bakery,
04/08/22,189.00,willingdon island,
05/08/22,10.00,bus fare,
05/08/22,299.00,VI recharge,
06/08/22,92.00,photocopy,
06/08/22,90.00,food - cafeteria ,
06/08/22,5.00,ice cream,
06/08/22,35.00,chips,
07/08/22,23.00,bus fare,
07/08/22,15.00,bus fare,
07/08/22,30.00,metro fare,
07/08/22,20.00,metro fare,
07/08/22,100.75,food - taco bell,
07/08/22,97.00,food - burger king,
07/08/22,28.00,bus fare,
07/08/22,30.00,food - ice cream,
07/08/22,100.00,bet with habel ,
08/08/22,80.00,chips,
08/08/22,120.00,haircut ,
09/08/22,60.00,courier service dtdc,
09/08/22,10.00,food - ice cream,
10/08/22,10.00,bus fare,
11/08/22,10.00,bus fare,
18/08/22,10.00,bus fare ,
18/08/22,10.00,food - ice cream,
20/08/22,140.00,food - club arabia,
23/08/22,55.00,grocery,
23/08/22,15.00,Jio recharge,
23/08/22,110.00,food - club arabia,
24/08/22,5.00,food - ice cream,
24/08/22,90.00,food - cafeteria,
26/08/22,129.00,Spotify premium,
27/08/22,10.00,coffee,
27/08/22,192.00,food - al reem,
29/08/22,30.00,food,
30/08/22,90.00,onam fund,
31/08/22,185.00,food - hotel grand,
01/09/22,65.00,Google drive monthly subscription,
04/09/22,150.00,food,
04/09/22,20.00,ilikil kallu entry fee ,
04/09/22,20.00,water,
04/09/22,30.00,ice cream,
04/09/22,182.00,diesel - sonu,
04/09/22,168.00,food - mullapandhal,
04/09/22,30.00,ice cream,
04/09/22,"1,000.00",diesel,
04/09/22,72.00,food - cafeteria,
04/09/22,70.00,auto fare,
15/09/22,"1,200.00",taxi fare,
15/09/22,239.00,jio recharge,
15/09/22,299.00,vi recharge,
16/09/22,100.00,food,
16/09/22,5.00,ice cream,
16/09/22,270.00,groceries,
17/09/22,130.00,food,
17/09/22,20.00,ice cream,
17/09/22,100.00,finoy's bike petrol,
18/09/22,120.00,football,
19/09/22,500.00,to chandran chettan,
20/09/22,72.00,food - cafeteria,
21/09/22,200.00,diesel - sonu,
21/09/22,450.00,medicine op,
21/09/22,165.00,groceries,
21/09/22,100.00,food - meet n eat,
22/09/22,215.00,pharmacy ,
22/09/22,100.00,mess fees,
23/09/22,20.00,food,
23/09/22,132.00,food - hotel grand,
23/09/22,21.25,shuttlecock,
24/09/22,357.80,food - lime kitchen,
24/09/22,105.00,food - bismy,
25/09/22,114.00,food - cafeteria ,
25/09/22,10.00,tea,
26/09/22,65.00,google drive monthly subscription,
27/09/22,83.00,diesel - sonu's car,
27/09/22,50.00,food - uncle shake,
27/09/22,60.00,diesel - sonu's car,
27/09/22,206.00,food - al baan,
29/09/22,20.00,food - chips,
29/09/22,10.00,bus fare,
29/09/22,500.00,aster,
29/09/22,"1,600.00",taxi,
29/09/22,10.00,tea,
29/09/22,42.00,chips ,
01/10/22,90.00,food - cafeteria ,
01/10/22,200.00,diesel - noel's bike,
02/10/22,19.00,VI - data recharge,
02/10/22,50.00,food - uncle shake,
02/10/22,190.00,food - mandhi souk,
03/10/22,298.00,food - hotel grand,
03/10/22,10.00,bus fare,
04/10/22,"8,990.00",apple pencil purchase,
04/10/22,300.00,fasttag application via federal Bank ,
04/10/22,190.00,groceries,
04/10/22,30.00,food - kedaram,
04/10/22,219.00,pan card application,
05/10/22,500.00,aster appointment ,
05/10/22,"1,320.00",aster,
05/10/22,"1,300.00",aster,
05/10/22,100.00,food - meet n eat,
06/10/22,5.00,ice cream,
07/10/22,50.00,chips,
07/10/22,120.00,food - hotel grand,
08/10/22,160.00,food - meet n eat,
08/10/22,"1,710.00",internet bill,
09/10/22,65.00,food - cafeteria,
10/10/22,185.00,shawarmer,
10/10/22,140.00,groceries,
11/10/22,65.00,food - cafeteria ,
12/10/22,12.00,tea,
12/10/22,162.87,Sara's tuition payment,
12/10/22,299.00,VI recharge,
12/10/22,"1,300.00",taxi,
12/10/22,500.00,aster appointment fee,
12/10/22,851.00,aster pharmacy,
13/10/22,150.00,diesel - finoy's bike,
13/10/22,147.00,food - voyager's diner,
13/10/22,65.00,shuttlecock,
13/10/22,5.00,food - BR,
13/10/22,100.00,10 pens,
13/10/22,30.00,10 bandaids,
13/10/22,239.00,jio recharge,
14/10/22,127.00,uber,
14/10/22,118.00,food - Malabar grills,
14/10/22,130.00,food - meet n eat,
14/10/22,10.00,groceries,
14/10/22,30.00,food - BR,
15/10/22,10.00,food - BR,
15/10/22,100.00,food - swad,
15/10/22,69.00,groceries (for party),
17/10/22,60.00,food - cafeteria ,
18/10/22,10.00,bus fare,
19/10/22,60.00,food - cafeteria ,
19/10/22,44.00,chips,
19/10/22,19.00,Vi data recharge ,
20/10/22,50.00,food - uncle shake,
20/10/22,10.00,food - BR,
21/10/22,40.00,food,
23/10/22,20.00,VI recharge - amma's phone,
23/10/22,415.00,food - khadeeja's,
24/10/22,162.60,food - the burger junction,
24/10/22,108.00,food - shack bistro,
25/10/22,10.00,bus fare,
25/10/22,100.00,groceries,
25/10/22,10.00,bus fare,
26/10/22,39.00,Vi recharge -amma's phone,
26/10/22,436.00,crypto investment,
27/10/22,35.00,food - BR,
27/10/22,65.00,Google drive,
28/10/22,10.00,BSNL recharge,
31/10/22,70.00,groceries,
31/10/22,100.00,food - meet n eat,
01/11/22,260.00,food - wild ginger,
01/11/22,50.00,food - uncle shake,
01/11/22,33.00,diesel - Sonu's car,
01/11/22,60.00,food - cafeteria,
02/11/22,500.00,aster - Dr namitha,
02/11/22,"1,820.00",aster - Dr Gana,
02/11/22,"1,518.00",aster medicines,
03/11/22,185.00,food - mandhi souk,
03/11/22,19.00,VI data recharge,
04/11/22,38.00,VI data recharge,
04/11/22,160.00,food - club arabia,
04/11/22,15.00,food - ice cream,
05/11/22,8.00,food - night shop,
05/11/22,15.00,food - ice cream,
05/11/22,122.00,food - Malabar grills,
05/11/22,19.00,VI data recharge,
06/11/22,150.00,groceries,
07/11/22,15.00,food - ice cream,
08/11/22,65.00,food - cafeteria,
09/11/22,420.00,spent on bystanders,
09/11/22,50.00,MOSC - plastic surgery,
09/11/22,515.00,medicines,
10/11/22,39.00,VI data recharge,
10/11/22,130.00,food - cafeteria,
10/11/22,170.00,food - lime kitchen,
11/11/22,100.00,food - lime kitchen,
11/11/22,189.00,mosc - removal of sutures,
11/11/22,20.00,bus fare,
11/11/22,"1,089.00",reliance groceries,
12/11/22,"1,200.00",taxi fare,
15/11/22,20.00,social service,
15/11/22,176.00,food - shawarma,
15/11/22,576.00,groceries - west zone,
17/11/22,144.50,food - shawarma,
20/11/22,300.00,food - shawarma,
25/11/22,173.00,mess fees,
27/11/22,375.00,Amazon - key chain stand,
27/11/22,299.00,VI recharge,
27/11/22,20.00,Jio topup,
30/11/22,308.00,food - lime kitchen,
02/11/22,90.00,food - cafeteria,
02/11/22,100.00,food - lime kitchen,
03/12/22,120.00,haircut,
03/12/22,45.00,groceries ,
03/12/22,10.00,bus fare,
05/12/22,310.00,food - swad,
06/12/22,80.00,groceries - amma,
06/12/22,250.00,food - kedaram,
07/12/22,250.00,painter's wage,
11/12/22,530.00,food - hotel grand ,
11/12/22,"1,150.00",printer repair - creative computech,
14/12/22,899.00,appstore app - pythonista,
16/12/22,25.00,college Christmas fund,
16/12/22,"1,253.00",food - kumarakom trip,
17/12/22,"14,497.00",Toyota car service,
19/12/22,"2,000.00",transferred to amma,
21/12/22,20.00,bus fare,
21/12/22,10.00,bus fare,
21/12/22,199.00,jio recharge - appa's number,
22/12/22,23.00,bus fare,
22/12/22,208.00,movie ticket - avatar,
22/12/22,25.00,food - uncle shake,
22/12/22,10.00,bus fare,
22/12/22,14.00,groceries,
22/12/22,125.00,food,
24/12/22,"8,350.00",car repair,
24/12/22,"1,084.44",food - chicking,
28/12/22,278.00,diesel - sonu,
28/12/22,100.00,food - like kitchen,
28/12/22,75.00,food - big falooda,
30/12/22,226.00,mess fees,
02/01/23,400.00,Mosc union jersey,
18/01/23,20.00,VI recharge - amma's phone,
01/02/23,"1,300.00",taxi ,
01/02/23,299.00,VI recharge,
01/02/23,100.00,food - lime kitchen ,
01/02/23,10.00,lime,
02/02/23,441.00,mess fees,
03/02/23,172.00,food - Malabar grills,
03/02/23,25.00,ice cream ,
04/02/23,70.00,food - uncle shake,
04/02/23,60.00,diesel - sonu's bike,
04/02/23,150.00,bike fine ,
04/02/23,149.00,jio recharge,
05/02/23,60.00,food - cafeteria,
06/02/23,20.00,bus fare,
07/02/23,10.00,grocery,
08/02/23,161.00,food - hotel grand,
08/02/23,98.00,groceries,
09/02/23,100.00,food - lime kitchen,
10/02/23,10.00,grocery,
10/02/23,195.00,food - mandhi souk,
12/02/23,20.00,lime,
12/02/23,100.00,food - meet n eat,
13/02/23,20.00,ice cream,
15/02/23,10.00,lime,
15/02/23,10.00,groceries,
16/02/23,43.00,food - club arabia,
16/02/23,90.00,food - meet n eat,
17/02/23,236.00,ATM fee,
17/02/23,170.00,groceries,
17/02/23,280.00,food - mandhi souk,
18/02/23,10.00,bus fare,
19/02/23,10.00,groceries,
20/02/23,130.00,food - club arabia,
20/02/23,60.00,groceries,
20/02/23,10.00,lime,
21/02/23,70.00,biriyani,
21/02/23,20.00,lime,
22/02/23,20.00,jio recharge,
22/02/23,20.00,ice cream,
23/02/23,100.00,food - swad,
24/02/23,100.00,food - lime kitchen,
24/03/23,149.00,jio recharge,
25/02/23,10.00,lime,
26/02/23,70.00,food - Kannie kada,
26/02/23,15.00,water,
27/02/23,160.00,diesel - munnar,
27/02/23,40.00,towel,
27/02/23,10.00,lighter ,
27/02/23,30.00,coffee x 3,
27/02/23,93.00,food - idly shop,
27/02/23,95.00,mess fee,
27/02/23,10.00,lime,
28/02/23,5.00,sip up,
28/02/23,299.00,VI recharge,
01/03/23,100.00,auto fare,
01/03/23,100.00,Google play account,
05/03/23,184.00,food - persian table,
07/03/23,200.00,food - lime kitchen,
13/03/23,262.00,food - ming's wok,
13/03/23,30.00,food - peni ice candy,
13/03/23,13.30,parking fare,
16/03/23,10.00,lime,
16/03/23,12.00,coffee ,
16/03/23,15.00,coffee,
16/03/23,80.00,food,
16/03/23,70.00,food,
16/03/23,"2,000.00",diesel,
17/03/23,110.00,food - club arabia,
17/03/23,10.00,lime,
17/03/23,30.00,food - peni ice candy,
17/03/23,215.00,food - arippa,
17/03/23,"1,000.00",diesel,
18/03/23,10.00,lime,
18/03/23,119.00,jio recharge ,
19/03/23,20.00,lime,
19/03/23,11.00,kuluki,
19/03/23,100.00,kayaking,
19/03/23,201.60,food - burqasa kitchen,
19/03/23,"1,050.00",diesel,
20/03/23,120.00,hair cut,
20/03/23,20.00,2 lime (treat),
20/03/23,15.00,groceries,
20/03/23,1.00,candle money,
22/03/23,100.00,groceries,
22/03/23,130.00,food - club arabia,
22/03/23,10.00,food - night shop,
23/03/23,70.00,food - kanniy kada,
24/03/23,10.00,lime,
24/03/23,150.00,food - lime kitchen,
24/03/23,102.50,birthday gift - asish,
24/03/23,86.00,birthday gift - habel,
25/03/23,500.00,aster - Dr namitha,
25/03/23,185.00,aster - medicines,
25/03/23,160.00,banana chips,
25/03/23,"1,400.00",taxi fare,
25/03/23,190.00,food - mandhi souk,
27/03/23,291.04,food - 2 shawarma,
28/03/23,278.00,mess fees,
29/03/23,336.25,food - al saj (dubai),
30/03/23,246.07,food - kfc,
30/03/23,201.28,groceries,
30/03/23,223.64,transport fare,
02/04/23,130.00,Google drive storage,
02/04/23,403.96,volleyball,
03/04/23,403.96,volleyball,
04/04/23,178.69,food - bhel puri,
05/04/23,500.00,apple pencil nibs,
05/04/23,222.84,groceries,
06/04/23,178.27,food - bhel puri,
06/04/23,200.55,food - ikea,
09/04/23,998.00,amazon - chains and bracelet,
10/04/23,"1,300.00",taxi fare,
10/04/23,299.00,VI recharge,
10/04/23,"4,911.19",flight fare,
10/04/23,100.00,auto fare,
11/04/23,70.00,food - kanji kada,
11/04/23,20.00,lime,
14/04/23,75.00,food - hotel grand,
15/04/23,"4,000.00",diesel,
15/04/23,219.00,food - munnar trip,
16/04/23,90.00,food - cafeteria ,
16/04/23,"4,600.00",mess fees - march,
16/04/23,141.00,food - club arabia,
17/04/23,50.00,diesel - blessen's scooter,
17/04/23,10.00,lime,
17/04/23,219.00,food,32798.71
18/04/23,35.50,vineyard gift,
18/04/23,500.00,birthday treat,
18/04/23,120.00,groceries,
18/04/23,239.00,jio recharge,
19/04/23,"6,700.00",new apollo tire,
19/04/23,20.00,br bakers,
20/04/23,130.00,food - club arabia,
20/04/23,120.00,groceries,
21/04/23,250.00,food - mfc,
21/04/23,"1,000.00",diesel,
21/04/23,115.00,food,
22/04/23,170.00,groceries,
22/04/23,271.00,food,
23/04/23,110.00,food - club arabia,
24/04/23,10.00,lime,
25/04/23,20.00,lime,
25/04/23,70.00,food - kanji kada,
25/04/23,41.00,medicines,
26/04/23,410.00,food - hotel saj,
27/04/23,100.00,food,
28/04/23,800.00,microbiology record,
28/04/23,10.00,lime,
29/04/23,22.00,food,
29/04/23,11.00,photocopy,
29/04/23,200.00,food - mandhi souk,
29/04/23,100.00,groceries,
30/04/23,20.00,groceries,
30/04/23,"1,500.00",diesel,
30/04/23,163.75,food - mings wok,
